make,model,units_sold,avg_selling_price,avg_market_value,avg_profit,avg_margin_pct
Bentley,Continental Supersports,1,101000,115000,-14000,-13.86
Bentley,Flying Spur,2,154000,162000,-8000,-5.21
BMW,i8,9,154222.22,160777.78,-6555.56,-4.23
land rover,rr,2,47200,53750,-6550,-14.09
Mercedes-Benz,SLS AMG,3,116016.67,121000,-4983.33,-4.5
Ferrari,F430,4,109750,113750,-4000,-3.46
Cadillac,ELR,5,40620,44400,-3780,-9.59
Bentley,Continental GTC,33,89380.3,93151.52,-3771.21,-4.31
Mercedes-Benz,SLS AMG GT,1,156500,160000,-3500,-2.24
Plymouth,Prowler,9,20688.89,24122.22,-3433.33,-39.22
kia,optima,1,2600,5750,-3150,-121.15
Chevrolet,Spark EV,2,11500,14550,-3050,-26.61
buick,lacrosse,1,6000,9050,-3050,-50.83
Mercedes-Benz,GLA-Class,2,32000,34650,-2650,-8.28
Fisker,Karma,9,46461.11,49100,-2638.89,-6.32
mercedes,g55,2,35875,38500,-2625,-6.62
audi,a6,2,24650,27100,-2450,-9.99
gmc truck,1500,1,1300,3750,-2450,-188.46
Mercedes-Benz,G-Class,65,82400,84836.92,-2436.92,-7.14
Porsche,Macan,8,60881.25,63275,-2393.75,-4.02
BMW,ActiveHybrid X6,5,27680,30040,-2360,-9.72
chevrolet,capt,3,15733.33,18050,-2316.67,-21.34
Nissan,NV Passenger,3,20966.67,23066.67,-2100,-15.09
Maserati,GranTurismo Convertible,13,76326.92,78384.62,-2057.69,-3.07
chrysler,300,4,7300,9306.25,-2006.25,-59.98
porsche,carrera,1,30200,32200,-2000,-6.62
Maserati,GranSport,2,32000,34000,-2000,-6.32
Ferrari,California,13,131846.15,133692.31,-1846.15,-1.64
GMC,Sierra 3500,10,16545,18390,-1845,-22.46
Audi,R8,38,89725,91500,-1775,-2.49
BMW,M6 Gran Coupe,15,91843.33,93600,-1756.67,-2.06
bmw,x3,1,5300,7050,-1750,-33.02
Audi,RS 4,3,26066.67,27800,-1733.33,-6.21
ford,expedit,2,1850,3525,-1675,-189.01
Lexus,RC F,5,64360,66000,-1640,-2.72
chevrolet,g1500,7,6971.43,8600,-1628.57,-25.35
toyota,pickup,2,950,2550,-1600,-180.82
Saturn,Aura Hybrid,5,3980,5480,-1500,-42.75
Chevrolet,Silverado 3500 Classic,3,15166.67,16616.67,-1450,-8.75
Volkswagen,Golf GTI,8,20956.25,22400,-1443.75,-8.66
bmw,alp,3,51700,53100,-1400,-2.86
porsche,911,18,30975,32362.5,-1387.5,-6.37
chrysler,crossfire,2,4700,6050,-1350,-30.62
Volkswagen,Jetta Hybrid,22,15761.36,17077.27,-1315.91,-9.65
chevrolet,aveo,1,5000,6250,-1250,-25
mercedes,e300dt,2,1550,2800,-1250,-275.23
mercedes,c240s,1,3500,4750,-1250,-35.71
kia,sportage,1,2900,4150,-1250,-43.1
Cadillac,CTS-V Coupe,35,38682.03,39931.43,-1249.4,-3.59
chrysler,pt,1,600,1825,-1225,-204.17
GMC,Sierra 2500HD Classic,20,18667.5,19882.5,-1215,-11.39
bmw,323i,1,10400,11600,-1200,-11.54
GMC,Sierra 1500 Hybrid,2,17100,18300,-1200,-7.48
Lexus,LS 600h L,4,24412.5,25600,-1187.5,-7.2
Cadillac,Fleetwood,1,350,1475,-1125,-321.43
kia,rio,3,4666.67,5783.33,-1116.67,-23.81
Chevrolet,Caprice,10,992.5,2097.5,-1105,-228.79
ford,350,1,4900,6000,-1100,-22.45
Lexus,RC 350,6,45975,47066.67,-1091.67,-2.43
toyota,avalon,1,1400,2450,-1050,-75
nissan,versa,1,8000,9050,-1050,-13.13
Chevrolet,Silverado 1500 Hybrid,3,18400,19450,-1050,-5.78
Chevrolet,Malibu Hybrid,24,5295.83,6301.04,-1005.21,-46.56
BMW,4 Series Gran Coupe,12,44233.33,45233.33,-1000,-2.54
BMW,M6,83,55395.18,56386.75,-991.57,-5.35
Acura,RLX,17,30644.12,31635.29,-991.18,-3.9
ford,freestyle,3,1416.67,2400,-983.33,-175.61
volkswagen,jetta,3,6033.33,7008.33,-975,-15.7
Infiniti,G37 Coupe,12,15529.17,16491.67,-962.5,-8.8
Cadillac,XLR,26,18876.92,19833.65,-956.73,-111.07
pontiac,vibe,3,7266.67,8208.33,-941.67,-14.59
chevrolet,suburban,2,1400,2337.5,-937.5,-226.56
Maserati,Quattroporte,66,31487.12,32390.15,-903.03,-9.1
gmc,subrbn,1,600,1500,-900,-150
Ford,F-150 Heritage,45,2742.22,3622.78,-880.56,-60.38
Nissan,GT-R,61,73061.48,73931.15,-869.67,-1.65
BMW,8 Series,1,6750,7600,-850,-12.59
dodge,journey,11,17272.73,18122.73,-850,-7.05
Honda,Civic del Sol,1,450,1300,-850,-188.89
Dodge,Viper,11,38872.73,39718.18,-845.45,-4.02
Lexus,LX 570,121,53710.74,54542.98,-832.23,-21.05
dodge,dakota,7,1850,2678.57,-828.57,-96.71
Nissan,300ZX,4,1137.5,1956.25,-818.75,-249.97
Nissan,Murano CrossCabriolet,42,26663.1,27471.43,-808.33,-6.8
Rolls-Royce,Ghost,17,153488.24,154294.12,-805.88,-0.68
Mercedes-Benz,CLA-Class,134,30720.15,31524.63,-804.48,-4.51
smart,42c,1,2000,2800,-800,-40
Ford,Transit Van,19,23823.68,24615.79,-792.11,-4.2
ford,e350,43,10275.58,11063.37,-787.79,-12.7
Volkswagen,Touareg 2,41,11071.95,11850,-778.05,-18.37
BMW,6 Series Gran Coupe,108,55162.99,55938.89,-775.9,-1.56
Ford,Transit Wagon,17,28564.71,29335.29,-770.59,-3.86
gmc,sr,9,9705.56,10466.67,-761.11,-10.17
Tesla,Model S,23,67054.35,67813.04,-758.7,-1.41
Honda,Accord Hybrid,10,25575,26330,-755,-3
chevrolet,cavalier,1,300,1050,-750,-250
Oldsmobile,Regency,1,300,1050,-750,-250
Jaguar,F-TYPE,39,73789.74,74538.46,-748.72,-1.29
Chevrolet,Silverado 3500HD,154,31140.58,31877.92,-737.34,-6.52
Maserati,Ghibli,19,58873.68,59605.26,-731.58,-1.36
GMC,Sierra 3500HD,48,34415.62,35140.63,-725,-5.19
Mazda,RX-8,15,10140,10856.67,-716.67,-14.02
Nissan,Rogue Select,133,15273.68,15979.32,-705.64,-9.76
dodge,avenger,1,6200,6900,-700,-11.29
kia,borrego,2,9000,9700,-700,-7.14
Toyota,MR2 Spyder,16,3537.5,4228.13,-690.62,-52.27
Lexus,GS 450h,33,19547.73,20231.82,-684.09,-8.93
ford tk,ranger,1,2800,3475,-675,-24.11
buick,allure,1,4200,4875,-675,-16.07
Ford,F-150 SVT Lightning,3,7083.33,7750,-666.67,-60.92
GMC,Sierra 1500 Classic,47,10750,11409.57,-659.57,-17.35
Jaguar,XJ,213,40403.76,41061.03,-657.27,-2.49
Mazda,Truck,8,2343.75,2990.63,-646.88,-46.36
gmc truck,yukon,2,950,1587.5,-637.5,-209.11
Daewoo,Leganza,1,300,925,-625,-208.33
Infiniti,FX45,35,8171.43,8791.43,-620,-17.66
Mitsubishi,i-MiEV,21,7290.48,7905.95,-615.48,-9.3
Jaguar,XF,391,23804.22,24411.45,-607.23,-3.57
Subaru,WRX,33,29900,30503.03,-603.03,-2.48
oldsmobile,intrigue,2,462.5,1062.5,-600,-123.97
Chevrolet,Spark,322,8024.93,8621.82,-596.89,-25.33
jeep,wrangler,61,7690.98,8286.07,-595.08,-14.6
Chevrolet,Tahoe Limited/Z71,11,1138.64,1731.82,-593.18,-61.59
bmw,7,2,13200,13787.5,-587.5,-3.25
Mercedes-Benz,CLS-Class,476,29916.89,30494.33,-577.44,-3.21
BMW,X5 M,37,45804.05,46378.38,-574.32,-2.78
BMW,X6 M,26,58284.62,58853.85,-569.23,-1.77
mercedes,s55,5,10240,10805,-565,-7.36
FIAT,500e,3,14133.33,14683.33,-550,-3.64
Ram,3500,253,34569.96,35119.37,-549.41,-3.1
Toyota,Prius Plug-in,45,16821.11,17362.22,-541.11,-3.94
honda,civic,7,2300,2825,-525,-32.63
Bentley,Continental GT,43,67310.47,67834.88,-524.42,-1.58
vw,beetle,3,4600,5116.67,-516.67,-62.54
Land Rover,Range Rover,396,39298.75,39814.46,-515.71,-9.25
Ram,CV Tradesman,4,15512.5,16025,-512.5,-2.75
Nissan,Versa Note,658,10334.04,10844.53,-510.48,-15.16
Nissan,NV Cargo,58,20937.07,21447.41,-510.34,-2.8
GMC,Sierra 2500,4,6000,6506.25,-506.25,-19.37
Volkswagen,EuroVan,7,2757.14,3260.71,-503.57,-24.62
Acura,mdx,4,23000,23500,-500,-3.05
gmc,sonoma,2,850,1350,-500,-62.32
mercedes-b,c230wz,1,8800,9300,-500,-5.68
GMC,Safari,3,2266.67,2766.67,-500,-29.11
Toyota,Prius v,103,16969.42,17465.05,-495.63,-4.33
Infiniti,M56,10,24045,24540,-495,-2.25
Infiniti,QX70,73,33686.99,34179.45,-492.47,-3.06
Dodge,Ram Pickup 2500,505,15587.77,16076.78,-489.01,-13.51
cadillac,sts,29,4781.03,5269.83,-488.79,-28.21
Volkswagen,R32,15,10556.67,11045,-488.33,-7.2
bmw,750li,30,40914.17,41400,-485.83,-2.08
Dodge,Ram Cargo,7,1328.57,1814.29,-485.71,-132.85
Infiniti,Q70,32,32464.06,32940.62,-476.56,-1.83
Infiniti,M37,90,21567.74,22042.78,-475.03,-3.56
nissan,pathfinder,2,750,1225,-475,-88.1
Isuzu,Ascender,38,2750,3222.37,-472.37,-83.42
Porsche,Panamera,268,55730.41,56197.01,-466.6,-1.06
Hyundai,Equus,132,33029.55,33493.18,-463.64,-2.07
Mazda,Mazda2,418,8232.79,8690.79,-458,-20.41
Infiniti,G37 Convertible,20,20177.5,20635,-457.5,-3.76
Chevrolet,Silverado 2500HD Classic,65,14178.46,14633.85,-455.38,-11.26
Chevrolet,Malibu Classic,44,3000,3452.27,-452.27,-42.84
chrysler,twn/cntry,2,412.5,862.5,-450,-108.64
land rover,rrs,1,12000,12450,-450,-3.75
Chevrolet,Silverado 3500,38,14230.26,14675.66,-445.39,-21.38
Toyota,Avalon Hybrid,40,25607.5,26052.5,-445,-2.05
Infiniti,M45,67,8035.82,8471.64,-435.82,-14.21
Jaguar,XK,87,44767.24,45198.28,-431.03,-1.02
BMW,5 Series Gran Turismo,204,35146.45,35573.04,-426.59,-1.84
Land Rover,LR4,175,39025.14,39445.14,-420,-1.14
Lincoln,MKC,20,32957.5,33375,-417.5,-1.67
BMW,X6,263,38960.08,39374.14,-414.07,-1.67
Mercedes-Benz,M-Class,1908,20064.27,20477.1,-412.83,-6.26
GMC,Safari Cargo,2,2050,2462.5,-412.5,-20.33
Land Rover,Range Rover Evoque,151,35891.39,36302.65,-411.26,-1.54
Kia,Rondo,163,3596.47,4006.9,-410.43,-40.14
Chevrolet,Captiva Sport,1016,13514.23,13921.68,-407.45,-6.29
Kia,Borrego,81,8722.22,9127.16,-404.94,-9.16
Audi,S8,19,44476.32,44878.95,-402.63,0.15
Mercedes-Benz,SLK-Class,321,19180.53,19582.48,-401.95,-5.95
mercedes-b,sl55,1,18500,18900,-400,-2.16
ford,bronco,1,1100,1500,-400,-36.36
Ford,E-250,2,1000,1400,-400,-105
Porsche,911,229,69089.74,69489.08,-399.34,-1.7
mazda,cx-7,48,4928.54,5327.08,-398.54,-14.39
Mercedes-Benz,E-Class,3884,21500.11,21898.23,-398.12,-193.51
oldsmobile,alero,10,787.5,1185,-397.5,-80.27
Mazda,Mazdaspeed Mazda6,14,6075,6469.64,-394.64,-25.57
Lexus,ES 300h,72,29472.92,29863.89,-390.97,-1.72
Buick,Verano,382,13118.98,13507.53,-388.54,-5.07
chevrolet,3500,2,5650,6037.5,-387.5,-4.8
Dodge,Ram Pickup 1500,2234,9631.98,10009.17,-377.18,-19.91
Audi,Cabriolet,1,800,1175,-375,-46.88
Lincoln,MKZ,1704,17374.65,17749.52,-374.87,-5.05
Ford,Fusion Energi,51,20842.16,21215.69,-373.53,-4.58
Toyota,Land Cruiser,108,22075.46,22443.75,-368.29,-29.34
maserati,quattroporte,3,28400,28766.67,-366.67,-2.48
Honda,accord,23,4054.35,4420.65,-366.3,-27.75
Dodge,Magnum,375,4271.73,4637.47,-365.73,-32.97
Mercedes-Benz,S-Class,1511,27932.02,28296.99,-364.97,-11.27
Mercedes-Benz,GLK-Class,857,25231.98,25594.57,-362.59,-2.01
Hyundai,Accent,2039,7604.33,7966.81,-362.48,-12.44
Chrysler,200,4047,11139.05,11497.68,-358.63,-7.65
Mercedes-Benz,GL-Class,1061,29637.71,29994.04,-356.33,-2.71
Mercury,Mariner Hybrid,23,6008.7,6364.13,-355.43,-8.4
Mercedes-Benz,420-Class,1,1400,1750,-350,-25
mercedes,300e,3,300,650,-350,-131.94
dot,durango,1,500,850,-350,-70
chevrolet,lumina,1,600,950,-350,-58.33
toyota,matrix,5,5260,5605,-345,-12.93
Ford,F-450 Super Duty,77,27432.78,27777.6,-344.82,-3.52
Mitsubishi,Lancer Sportback,39,10323.08,10667.31,-344.23,-7.5
Mercury,Monterey,48,2091.67,2434.9,-343.23,-57.95
Mercury,Montego,93,3023.12,3362.63,-339.52,-52.49
Chevrolet,TrailBlazer EXT,190,3409.74,3747.37,-337.63,-30.38
Mazda,B-Series Pickup,9,1211.11,1547.22,-336.11,-83.61
Ford,Crown Victoria,140,3831.61,4161.07,-329.46,-33.1
Buick,Century,227,1506.28,1829.3,-323.02,-74.16
gmc,1500,9,2133.33,2455.56,-322.22,-72.69
Toyota,Prius c,117,12835.47,13155.13,-319.66,-3.39
Ram,C/V Cargo Van,43,7300,7617.44,-317.44,-9.64
Mercedes-Benz,190-Class,3,708.33,1025,-316.67,-64.37
Land Rover,Range Rover Sport,749,36011.01,36326.5,-315.49,-1.37
Lexus,GX 460,257,37226.81,37539.3,-312.49,-1.13
Lexus,IS 250 C,125,25960,26270.4,-310.4,-1.71
Lexus,LS 460,574,29057.3,29367.25,-309.95,-1.83
Hyundai,Elantra GT,246,12948.78,13257.32,-308.54,-11.09
Audi,Q7,480,26346.88,26654.32,-307.45,-2.45
BMW,X3,1250,17416.06,17717.92,-301.86,-4.75
volkswagen,beetle,3,9800,10100,-300,-4.93
mitsubishi,endeavor,13,9492.31,9788.46,-296.15,-5.52
Buick,Lucerne,496,6521.39,6816.08,-294.69,-12.91
Ford,Escape Hybrid,134,9134.25,9428.92,-294.66,-13.23
Lexus,RX 450h,178,30355.62,30649.16,-293.54,-1.58
Dodge,Dart,1028,11653.75,11945.23,-291.49,-6.41
Mercedes-Benz,C-Class,5397,17635.53,17924.37,-288.84,-3.83
suzuki,sx4,2,2275,2562.5,-287.5,-58.21
Mercedes-Benz,SL-Class,435,31152.07,31438.22,-286.15,-2.06
Ford,Transit Connect,700,11208.57,11494.36,-285.79,-12.93
buick,regal,5,10585,10870,-285,-47.58
Bentley,Continental Flying Spur,31,58451.61,58735.48,-283.87,-0.59
Chevrolet,Corvette Stingray,113,55252.21,55535.4,-283.19,-3.75
Chrysler,300,3902,12871.64,13153.72,-282.08,-12.87
Lincoln,MKX,1160,22634.88,22915.58,-280.7,-2.69
Mazda,6,28,9298.21,9576.79,-278.57,-11.1
GMC,Sierra 2500HD,453,25616.89,25894.81,-277.92,-3.53
Mitsubishi,Mirage,211,7926.54,8202.73,-276.18,-11.42
oldsmobile,silhouette,3,766.67,1041.67,-275,-50.42
chevrolet,uplandr,1,900,1175,-275,-30.56
Chevrolet,malibu,97,7131.96,7406.44,-274.48,-11.12
Dodge,Durango,2060,14524.66,14798.83,-274.18,-25.4
Volkswagen,Touareg,338,13752.51,14026.26,-273.74,-9.92
Buick,LaCrosse,1188,12651.94,12923.3,-271.35,-11.29
Audi,allroad quattro,35,3195.71,3465,-269.29,-47.28
Chevrolet,Monte Carlo,398,2537.31,2806.47,-269.16,-44.68
Pontiac,G5,138,3479.35,3748.19,-268.84,-22.39
Volkswagen,Jetta GLI,49,18077.55,18345.92,-268.37,-2.19
chrysler,twn&country,7,682.14,950,-267.86,-65.36
Ford,Explorer,7707,18209.51,18476.48,-266.97,-9.73
land rover,discovery,19,2675,2938.16,-263.16,-39.75
Toyota,Yaris,1225,7504.72,7765.9,-261.18,-11.8
Hyundai,Sonata,6912,10853.28,11113.31,-260.03,-7.92
Ford,E-150,5,960,1220,-260,-74.43
Chevrolet,Classic,56,1597.77,1857.14,-259.38,-73.52
Chevrolet,Sonic,1783,9139.55,9398.71,-259.16,-7.2
Mitsubishi,Diamante,28,908.04,1166.96,-258.93,-56.25
Lincoln,Mark LT,76,12615.79,12874.34,-258.55,-4.99
MINI,Cooper Clubman,359,12260.79,12518.31,-257.52,-7.89
mazda,mazda5,20,3587.5,3845,-257.5,-13.43
Cadillac,STS,303,7085.64,7341.34,-255.69,-21.56
chevrolet,uplander,11,2740.91,2995.45,-254.55,-12.85
Ford,Fusion Hybrid,642,16406.93,16661.37,-254.44,-4.53
Ford,Edge,5915,18743.49,18997.05,-253.56,-3.18
Pontiac,Grand Prix,1048,2529.34,2781.92,-252.58,-43.37
Cadillac,DTS,509,7241.49,7493.71,-252.22,-17.61
Cadillac,CTS-V,41,24875.61,25126.83,-251.22,-1.86
Ram,2500,924,33156.79,33406.82,-250.03,-1.92
chevrolet,cobalt,2,2250,2500,-250,-14.81
Chevrolet,Malibu,7028,9115.98,9365.89,-249.92,-10.15
Chevrolet,Impala,7923,8020,8269.39,-249.38,-14.29
Audi,Q5,542,27057.75,27301.94,-244.19,-1.4
Dodge,Charger,4538,13061.35,13305.13,-243.78,-8.9
Porsche,Cayman,66,33660.61,33903.79,-243.18,-0.76
dodge,magnum,25,2996,3239,-243,-28.11
Chevrolet,Express,293,17237.72,17479.44,-241.72,-3.5
Chevrolet,Silverado 1500 Classic,188,8403.99,8645.61,-241.62,-9.16
BMW,X4,5,51620,51860,-240,-0.61
Lexus,GS 400,20,2360,2600,-240,-33.79
Dodge,Journey,3100,12531.81,12771.77,-239.96,-6.23
Hyundai,Elantra,6261,10058.78,10298.37,-239.59,-6.39
Ford,F-350 Super Duty,1123,22417.93,22656.32,-238.39,-704.48
Jeep,Cherokee,606,18357.51,18595.46,-237.95,-13.43
Hyundai,Genesis,902,17978.09,18215.77,-237.68,-3.97
Hyundai,Tucson,873,11987.69,12225.26,-237.57,-7.02
ford,taurus,10,450,687.5,-237.5,-75
Chevrolet,Camaro,1950,19334.11,19570.18,-236.07,-4.43
Pontiac,G6,1686,4501.78,4736.54,-234.76,-20.11
Chevrolet,TrailBlazer,1133,4365.49,4600.13,-234.64,-25.16
Dodge,Ram Pickup 3500,201,18958.46,19192.91,-234.45,-24.91
vw,jetta,9,7038.89,7272.22,-233.33,-0.65
Mercury,Milan,274,4720.62,4952.19,-231.57,-22.75
Chevrolet,Colorado,813,8908.64,9139.73,-231.09,-18.01
toyota,sienna,32,1628.91,1859.38,-230.47,-31.09
Nissan,Versa,3092,7552.23,7782.45,-230.23,-10.29
ford,police,16,1703.13,1932.81,-229.69,-56.43
Nissan,NV200,29,15956.9,16186.21,-229.31,-5.15
Dodge,Challenger,1196,20875.25,21104.22,-228.97,-4.74
chevrolet,impala,34,3841.18,4069.85,-228.68,-11.53
Saab,03-Sept,354,3471.96,3700.21,-228.25,-38.69
Chrysler,Pacifica,229,3901.31,4129.48,-228.17,-20.67
Jaguar,XJ-Series,175,5556.86,5785,-228.14,-30.46
Ford,C-Max Energi,234,12238.46,12466.35,-227.88,-4.26
chevrolet,camaro,10,1265,1492.5,-227.5,-83.13
Nissan,Pathfinder,2152,14058.81,14283.89,-225.07,-8.37
bmw,750lxi,4,30375,30600,-225,-1.03
mercedes,420sel,1,1400,1625,-225,-16.07
Jeep,Compass,1365,12128.71,12353.42,-224.71,-6.06
Volkswagen,CC,649,13466.26,13690.41,-224.15,-4.41
GMC,Envoy,614,4253.01,4476.38,-223.37,-27.28
Oldsmobile,Silhouette,40,1051.87,1275,-223.12,-67.06
Ford,E-Series Wagon,1282,19404.22,19625.88,-221.66,-2.8
Pontiac,Torrent,266,4753.57,4974.91,-221.33,-19.08
Hyundai,XG350,79,1858.54,2079.43,-220.89,-67.55
Infiniti,G37,215,13469.65,13690,-220.35,-4.92
Hyundai,Elantra Coupe,103,12256.8,12475.97,-219.17,-4.4
Ford,F-150,14479,18832.09,19050.85,-218.76,-7.03
Nissan,Quest,802,9866.59,10084.6,-218.01,-19.4
BMW,X5,2462,22717.87,22935.69,-217.82,-4.32
BMW,7 Series,1189,17810.66,18026.22,-215.56,-15.62
mitsubishi,galant,100,7552,7767.5,-215.5,-8.49
Ford,Fusion,12945,12353.23,12568.01,-214.78,-4.4
subaru,forester,58,3805.6,4018.53,-212.93,-22.18
Volvo,XC60,412,23890.78,24103.4,-212.62,-1.69
Volvo,V70,165,1981.52,2194.09,-212.58,-35.13
Mercury,Tracer,4,312.5,525,-212.5,-73.33
mazda,tribute,13,2907.69,3119.23,-211.54,-50.98
Mercedes-Benz,B-Class Electric Drive,5,28150,28360,-210,-2.3
Lincoln,Zephyr,95,4609.47,4819.21,-209.74,-11.82
Honda,CR-Z,108,10238.43,10448.15,-209.72,-3.63
Ram,1500,3226,22914.22,23123.16,-208.94,-2.26
Dodge,Avenger,3961,9055.4,9264.21,-208.81,-8.48
Chrysler,Town and Country,5994,14534.53,14743.14,-208.61,-6.2
toyota,previa,3,308.33,516.67,-208.33,-65.98
Nissan,Juke,479,14858.87,15066.39,-207.52,-4.36
Acura,ZDX,39,26391.03,26597.44,-206.41,-1.13
Ford,Explorer Sport Trac,403,8120.47,8326.43,-205.96,-12.61
Jeep,Commander,671,7760.13,7965.42,-205.29,-10.27
Ford,Fiesta,2375,9254.12,9457.76,-203.64,-6.8
Suzuki,XL-7,79,2054.11,2256.65,-202.53,-40.8
Mazda,CX-5,507,19167.66,19369.63,-201.97,-2.14
Volvo,C70,150,12423.51,12623.67,-200.15,-13.64
Audi,A5,359,24540.39,24740.53,-200.14,-1.61
GMC,Envoy XL,239,3771.13,3971.13,-200,-33.18
chrysler,voyager,4,762.5,962.5,-200,-75.54
Dodge,Spirit,1,300,500,-200,-66.67
Mitsubishi,3000GT,3,1666.67,1866.67,-200,-86.33
Buick,LeSabre,498,1994.23,2194.03,-199.8,-52.51
Buick,Rendezvous,287,2778.22,2977.61,-199.39,-48.49
