make,model,units_sold,avg_odometer,avg_selling_price,avg_market_value,avg_profit
Mercedes,Sprinter,1,191650.0,18300.0,18400.0,-100.0
Dodge,Ram3500,1,164140.0,20100.0,20200.0,-100.0
Lexus,Rx 330,8,158717.0,15143.75,8446.88,6696.88
Mercedes-Benz,Sprinter,18,153514.0,19113.89,19008.33,105.56
Chevrolet,Silverado 3500 Classic,2,153230.0,17750.0,19400.0,-1650.0
Acura,Zdx,1,152021.0,20600.0,23300.0,-2700.0
Chevrolet,Silverado 3500hd,38,150380.0,21613.16,22464.47,-851.32
Lexus,Lx,17,146189.0,17961.76,18170.59,-208.82
Dodge,Sprinter Cargo,17,146063.0,14885.29,13411.76,1473.53
Gmc,Sierra 3500,7,144346.0,16385.71,18114.29,-1728.57
Mercedes,G55,1,143877.0,32750.0,32300.0,450.0
Gmc,Sierra 2500hd Classic,13,143620.0,19200.0,20700.0,-1500.0
Toyota,Land Cruiser,19,143605.0,18494.74,18457.89,36.84
Lexus,Ls 430,7,141724.0,14764.29,10900.0,3864.29
Ford,F150,2,140836.0,16700.0,16100.0,600.0
Dodge,Ram Pickup 3500,92,139982.0,19133.15,18877.17,255.98
Ford,E-Series Wagon,1,139142.0,14500.0,15850.0,-1350.0
Dodge,Ram Pickup 2500,162,138827.0,18287.5,18184.57,102.93
Gmc,Sierra 3500hd,13,138180.0,23119.23,25050.0,-1930.77
Dodge,Sprinter,1,137668.0,14200.0,14600.0,-400.0
Gmc,Sierra 2500hd,113,137121.0,19183.63,19921.46,-737.83
Lexus,Is F,1,136629.0,25750.0,27800.0,-2050.0
Ram,3500,42,136073.0,24365.48,26221.43,-1855.95
Chevrolet,Silverado 2500hd,233,134676.0,18985.62,18725.21,260.41
Mercedes-Benz,Glk-Class,13,134411.0,15973.08,15826.92,146.15
Chevrolet,Silverado 2500hd Classic,23,133995.0,19515.22,19621.74,-106.52
Gmc,Sr,1,133947.0,14000.0,14850.0,-850.0
Mini,Cooper Countryman,1,133848.0,14200.0,15950.0,-1750.0
Ford,F250,1,132805.0,17600.0,16500.0,1100.0
Honda,Accord,2,132605.0,15900.0,15950.0,-50.0
Chevrolet,Silverado 3500,5,131123.0,19320.0,17750.0,1570.0
Toyota,Tundra,132,129780.0,17177.65,17413.83,-236.17
Ford,F-250 Super Duty,446,129769.0,19833.07,19547.03,286.04
Toyota,Sequoia,47,129765.0,19640.43,19706.91,-66.49
Subaru,Impreza,6,129196.0,15050.0,13379.17,1670.83
Ford,F-350 Super Duty,276,129146.0,19690.76,19635.24,55.53
Ford,Expeditn,1,129020.0,13900.0,10700.0,3200.0
Infiniti,Fx50,2,128814.0,16600.0,16450.0,150.0
Hummer,H2 Sut,26,128699.0,19386.54,17863.46,1523.08
Lexus,Ls 460,116,128400.0,17481.38,17652.16,-170.78
Infiniti,G37,1,128131.0,14200.0,11050.0,3150.0
Ford,Expedition,41,127992.0,16546.34,16784.15,-237.8
,,227,127480.0,16727.97,16289.1,438.88
Lexus,Rx 450h,9,126904.0,18544.44,17933.33,611.11
Volkswagen,Touareg,3,126120.0,17133.33,17683.33,-550.0
Mercedes,G500,1,125722.0,24000.0,23600.0,400.0
Bmw,M6,1,125032.0,16000.0,24200.0,-8200.0
Audi,A8,4,124855.0,18475.0,22637.5,-4162.5
Gmc,Sierra 1500 Classic,3,124593.0,14500.0,14100.0,400.0
Toyota,Tacoma,21,124523.0,18085.71,20119.05,-2033.33
Honda,Cr-V,24,124275.0,14966.67,14022.92,943.75
Lincoln,Mks,1,124268.0,14600.0,20000.0,-5400.0
Toyota,Highlander,69,124068.0,16437.68,16078.26,359.42
Cadillac,Escalade Esv,168,123571.0,17983.63,18061.31,-77.68
Toyota,4runner,98,123343.0,21950.41,21117.6,832.81
Toyota,Venza,17,122989.0,14817.65,13423.53,1394.12
Cadillac,Escalade Hybrid,8,122810.0,18837.5,19406.25,-568.75
Lexus,Gx 470,49,122659.0,17510.2,17650.0,-139.8
Gmc,Yukon Xl,168,122552.0,16865.48,16240.77,624.7
Lexus,Lx 570,14,122468.0,35546.43,35378.57,167.86
Volvo,Xc90,1,122059.0,16900.0,15800.0,1100.0
Landrover,Range,1,121978.0,17750.0,15750.0,2000.0
Lincoln,Navigator,22,121887.0,15159.09,15956.82,-797.73
Mercedes-Benz,C-Class,10,121827.0,15735.0,15955.0,-220.0
Audi,A5,4,121651.0,14837.5,14287.5,550.0
Mercedes-Benz,S-Class,142,121547.0,17623.59,17725.0,-101.41
Lexus,Gx,17,121485.0,14561.76,14394.12,167.65
Cadillac,Escalade,251,121260.0,18029.48,18155.78,-126.29
Chevrolet,Suburban,221,121249.0,16909.95,16495.81,414.14
Ford,Excursion,11,121160.0,16400.0,15163.64,1236.36
Ford,F-150,610,120956.0,17239.39,17822.25,-582.86
Hummer,H2,69,120740.0,18461.59,18106.52,355.07
Mercedes-Benz,G-Class,3,120676.0,23933.33,23533.33,400.0
Audi,S8,1,120474.0,16000.0,15900.0,100.0
Jeep,Grand Cherokee,69,120465.0,16591.3,16805.07,-213.77
Porsche,Cayman,1,120342.0,14200.0,13850.0,350.0
Lexus,Rx 350,38,120132.0,17890.13,18071.05,-180.92
Gmc,Sierra 1500,161,120082.0,16618.32,17435.4,-817.08
Land Rover,Range Rover Sport,64,119647.0,18031.25,17746.88,284.37
Gmc,Yukon,213,119415.0,17035.21,16828.4,206.81
Ford,F-450 Super Duty,19,119055.0,22239.47,23277.63,-1038.16
Chevrolet,Silverado 1500,386,118933.0,16281.22,16044.82,236.4
Ram,2500,66,118853.0,21288.64,21815.91,-527.27
Toyota,Sienna,20,118846.0,15570.0,14960.0,610.0
Landrover,Rangerover,1,118666.0,16500.0,14150.0,2350.0
Toyota,Fj Cruiser,44,118507.0,14962.5,14393.18,569.32
Cadillac,Escalade Ext,29,118417.0,19181.03,19279.31,-98.28
Land Rover,Range Rover,41,118373.0,18943.9,19085.37,-141.46
Lincoln,Mkx,3,118372.0,18633.33,19650.0,-1016.67
Cadillac,Xlr,1,118359.0,14200.0,10650.0,3550.0
Mercedes-Benz,Gl-Class,110,117771.0,17165.41,16970.0,195.41
Mercedes-Benz,R-Class,6,117698.0,16450.0,17000.0,-550.0
Ford,Explorer,80,117633.0,16555.0,17049.37,-494.38
Chevrolet,Silverado 1500 Classic,3,117457.0,14916.67,13933.33,983.33
Mitsubishi,Lancer Evolution,4,117420.0,15575.0,11593.75,3981.25
Chevrolet,Tahoe,329,117345.0,16281.76,15767.63,514.13
Chevrolet,Avalanche,99,117190.0,16221.21,15826.52,394.7
Toyota,Highlander Hybrid,18,116979.0,16361.11,15366.67,994.44
Dodge,Challenger,5,116964.0,15020.0,14730.0,290.0
Lexus,Gx 460,9,116654.0,28543.33,27088.89,1454.44
Mercedes-Benz,M-Class,28,116406.0,16358.93,16466.07,-107.14
Land Rover,Range,9,116394.0,14983.33,14883.33,100.0
Ram,1500,61,115692.0,17697.54,17765.98,-68.44
Chevrolet,Tahoe Hybrid,9,115635.0,15933.33,14833.33,1100.0
Acura,Mdx,53,115343.0,15550.94,15696.23,-145.28
Jeep,Wrangler,144,114762.0,16583.68,16194.1,389.58
Infiniti,Qx56,51,114325.0,18639.22,18260.78,378.43
Cadillac,Cts-V,1,114284.0,22300.0,25200.0,-2900.0
Ford,Taurus,3,114165.0,14033.33,12700.0,1333.33
Dodge,Ram Pickup 1500,49,113968.0,16188.78,15790.82,397.96
Ford,Edge,16,113923.0,15818.75,15537.5,281.25
Hummer,H3,7,113821.0,14564.29,12935.71,1628.57
Bmw,M5,6,113589.0,16525.0,14866.67,1658.33
Bmw,X3,7,113516.0,18471.43,20685.71,-2214.29
Mercedes-Benz,Sl-Class,4,113480.0,15725.0,15137.5,587.5
Porsche,Cayman S,2,113232.0,16500.0,15425.0,1075.0
Chevrolet,Silverado 1500hd,1,112923.0,14500.0,13000.0,1500.0
Infiniti,Fx35,7,112891.0,15450.0,14635.71,814.29
Bmw,6 Series,19,112887.0,15273.68,15365.79,-92.11
Bmw,5 Series,19,112879.0,17644.74,18878.95,-1234.21
Honda,Odyssey,12,112841.0,15095.83,15562.5,-466.67
Nissan,Armada,10,112714.0,15650.0,15260.0,390.0
Lexus,Gs 460,3,112533.0,15166.67,15583.33,-416.67
Audi,Q7,23,112466.0,17330.43,17732.61,-402.17
Bmw,X5,81,112387.0,16451.23,15745.06,706.17
Porsche,Cayenne,13,112147.0,17823.08,16946.15,876.92
Gmc,Acadia,24,112093.0,16243.75,16831.25,-587.5
Mercedes-Benz,E-Class,14,112049.0,18260.71,18553.57,-292.86
Honda,Ridgeline,8,111914.0,15100.0,14743.75,356.25
Bmw,3 Series,5,111597.0,14450.0,13060.0,1390.0
Bmw,5 Series Gran Turismo,2,111596.0,19750.0,20700.0,-950.0
Lexus,Is 350,2,111489.0,15050.0,15400.0,-350.0
Nissan,Titan,13,110927.0,15188.46,13846.15,1342.31
Toyota,Avalon,7,110817.0,16600.0,15564.29,1035.71
Nissan,Frontier,8,110807.0,15237.5,16031.25,-793.75
Chevrolet,Express Cargo,7,110797.0,14642.86,13571.43,1071.43
Honda,Pilot,38,110710.0,15151.32,15184.21,-32.89
Ford,Escape,2,110535.0,14150.0,12750.0,1400.0
Audi,A6,2,110464.0,14000.0,13350.0,650.0
Buick,Enclave,12,110398.0,14091.67,13270.83,820.83
Mercedes-Benz,Cl-Class,9,110332.0,24544.44,24855.56,-311.11
Bmw,X6,4,110315.0,27925.0,29175.0,-1250.0
Toyota,Rav4,2,110311.0,14650.0,14125.0,525.0
Mercedes-Benz,Cls-Class,23,110168.0,14913.04,14269.57,643.48
Chevrolet,Camaro,15,110092.0,15256.67,14420.0,836.67
Audi,S6,6,110071.0,15433.33,14625.0,808.33
Audi,Q5,15,110047.0,16560.0,16876.67,-316.67
Nissan,Nv,1,109657.0,14400.0,12900.0,1500.0
Chevrolet,Trailblazer,1,109576.0,13900.0,11850.0,2050.0
Subaru,Outback,2,109369.0,13900.0,16275.0,-2375.0
Gmc,Yukon Hybrid,3,109188.0,16833.33,14566.67,2266.67
Bmw,M3,6,109120.0,19316.67,18408.33,908.33
Infiniti,M,1,108941.0,16100.0,20400.0,-4300.0
Ford,E-Series Van,4,108736.0,15100.0,13025.0,2075.0
Land Rover,Lr4,1,108695.0,21800.0,22400.0,-600.0
Jaguar,Xj,1,108675.0,26250.0,28700.0,-2450.0
Bmw,7 Series,10,108561.0,19370.0,19355.0,15.0
Chrysler,Town And Country,1,108536.0,13800.0,6525.0,7275.0
Ford,Explorer Sport Trac,4,108478.0,16125.0,17237.5,-1112.5
Bmw,750i,1,108160.0,23200.0,24300.0,-1100.0
Lexus,Gs 350,11,108057.0,14650.0,14368.18,281.82
Dodge,Charger,6,107922.0,16783.33,15683.33,1100.0
Ford,Expedition El,4,107680.0,13975.0,12737.5,1237.5
Land Rover,Lr3,1,107642.0,14100.0,13650.0,450.0
Dodge,Grand Caravan,2,107451.0,14750.0,16575.0,-1825.0
Dodge,Durango,4,107321.0,15775.0,16775.0,-1000.0
Ford,Flex,9,107226.0,14472.22,14277.78,194.44
Ford,Ranger,2,107045.0,15850.0,7375.0,8475.0
Cadillac,Srx,7,106991.0,14414.29,14742.86,-328.57
Lincoln,Navigator L,4,106896.0,14612.5,14512.5,100.0
Volvo,Xc60,2,106832.0,14000.0,13725.0,275.0
Acura,Ilx,1,106756.0,14200.0,15250.0,-1050.0
Chevrolet,Volt,1,106591.0,14700.0,7375.0,7325.0
Acura,Tl,5,106285.0,14180.0,15120.0,-940.0
Acura,Rdx,1,106203.0,13800.0,12950.0,850.0
Chevrolet,Traverse,5,105928.0,14580.0,14740.0,-160.0
Volvo,Xc70,1,105731.0,16000.0,15250.0,750.0
Infiniti,Qx,1,105652.0,29800.0,28300.0,1500.0
Cadillac,Sts-V,1,105628.0,15000.0,13250.0,1750.0
Audi,S4,1,105627.0,13900.0,12800.0,1100.0
Lincoln,Mark Lt,7,105607.0,15357.14,14421.43,935.71
Nissan,Maxima,1,105508.0,14000.0,13500.0,500.0
Audi,S5,2,105104.0,17300.0,18000.0,-700.0
Porsche,911,4,104983.0,15825.0,14600.0,1225.0
Toyota,Camry Hybrid,3,104710.0,14266.67,12933.33,1333.33
Honda,S2000,1,104675.0,15000.0,13650.0,1350.0
Lexus,Is 250,4,104590.0,13912.5,12687.5,1225.0
Jaguar,Xf,6,104243.0,14625.0,14766.67,-141.67
Ford,Mustang,2,103956.0,13850.0,13125.0,725.0
Pontiac,G8,2,103805.0,13850.0,11675.0,2175.0
Nissan,370z,2,103485.0,14200.0,14350.0,-150.0
Honda,Accord Crosstour,1,103331.0,13700.0,12850.0,850.0
Lexus,Gs 450h,1,103235.0,15000.0,15050.0,-50.0
Chevrolet,Corvette,6,103066.0,16783.33,18475.0,-1691.67
Audi,A4,2,102984.0,14450.0,13350.0,1100.0
Porsche,Panamera,1,102594.0,35750.0,41400.0,-5650.0
Nissan,Pathfinder,2,102536.0,14800.0,16475.0,-1675.0
Infiniti,Fx45,1,102532.0,14100.0,13300.0,800.0
Chrysler,300,3,102358.0,15600.0,15650.0,-50.0
Chevrolet,Colorado,1,101949.0,14400.0,16050.0,-1650.0
Cadillac,Cts,1,101853.0,13800.0,13050.0,750.0
Nissan,Murano,1,101614.0,15000.0,18050.0,-3050.0
Lexus,Ls 600h L,2,101607.0,20825.0,22650.0,-1825.0
Lexus,Es 350,1,101605.0,16800.0,15400.0,1400.0
Kia,Sorento,1,101323.0,14300.0,13400.0,900.0
Bmw,750li,1,101300.0,27250.0,33900.0,-6650.0
Lexus,Rx 400h,2,100839.0,15000.0,12650.0,2350.0
Acura,Rl,2,100717.0,15650.0,14525.0,1125.0
Infiniti,M37,1,100631.0,18400.0,17850.0,550.0
Infiniti,Fx,1,100368.0,15800.0,21700.0,-5900.0
Jeep,Commander,1,100090.0,16300.0,17600.0,-1300.0