state,era,units_sold,total_revenue
AB,Recent,928,10367650.0
AL,Recent,26,237700.0
AZ,Recent,8740,100910470.0
CA,Recent,73148,1061077777.0
CO,Recent,7775,123449885.0
FL,Recent,82945,1151064556.0
GA,Recent,34750,448927414.0
HI,Recent,1237,15080050.0
IL,Recent,23478,347290026.0
IN,Recent,4325,46344850.0
LA,Recent,2191,23052863.0
MA,Recent,6729,45264250.0
MD,Recent,11157,82670625.0
MI,Recent,15511,230900127.0
MN,Recent,9429,129254486.0
MO,Recent,16013,231647138.0
MS,Recent,1851,20812885.0
NC,Recent,21845,189198593.0
NE,Recent,4013,50455275.0
NJ,Recent,27784,378115350.0
NM,Recent,171,1075900.0
NS,Recent,61,623000.0
NV,Recent,12685,191515238.0
NY,Recent,5699,64823485.0
OH,Recent,21575,310822810.0
OK,Recent,72,498100.0
ON,Recent,3442,61311050.0
OR,Recent,1155,13350050.0
PA,Recent,53907,861234573.0
PR,Recent,2725,25644350.0
QC,Recent,1245,16549750.0
SC,Recent,4251,43896558.0
TN,Recent,20895,355418608.0
TX,Recent,45913,606495361.0
UT,Recent,1836,22152489.0
VA,Recent,12025,103111220.0
WA,Recent,7416,103419009.0
WI,Recent,9851,137948766.0