year,units_sold,avg_selling_price,avg_profit,avg_margin_pct
1982,2,12750.0,7825.0,29.29
1984,5,2160.0,-25.0,-0.45
2012,102313,16653.75,-138.81,-2.31
2013,98160,17476.6,-188.55,-3.06
2011,48548,15851.68,-173.91,-3.76
2010,26485,12412.45,-131.74,-5.64
2015,9411,25966.01,-582.49,-7.18
2009,20594,10462.31,-119.3,-7.25
1986,11,2538.64,179.55,-8.84
2008,31502,9508.05,-125.34,-9.23
2007,30845,8021.97,-92.77,-10.74
1983,1,5250.0,-800.0,-15.24
2006,26913,6190.2,-109.15,-15.9
2005,21394,4893.99,-97.11,-20.79
2004,17342,4321.47,-79.85,-23.88
2014,81068,20090.2,-248.23,-29.35
2001,6468,2131.01,-59.41,-35.5
2000,5227,1827.83,-35.1,-36.3
1997,1546,1157.45,-15.49,-36.85
1992,132,991.67,0.0,-38.14
1998,2149,1261.72,-37.35,-38.46
1999,3363,1533.7,-61.55,-41.46
1996,851,985.78,-15.83,-42.55
1985,10,3520.0,220.0,-42.59
1993,205,833.9,-10.85,-44.8
1994,392,870.6,-76.91,-47.84
1991,67,943.66,-252.24,-54.07
1987,8,1512.5,-281.25,-58.05
1990,49,1435.71,-258.67,-68.03
2003,13281,3447.27,-58.4,-83.71
1988,11,3168.18,177.27,-86.59
1995,711,913.29,-67.33,-98.56
1989,20,1620.0,-63.75,-106.21
2002,9715,2611.71,-64.53,-112.17